Vehicle_ID,Frame_ID,Total_Frames,Global_Time,Local_X,Local_Y,Global_X,Global_Y,v_length,v_Width,v_Class,v_Vel,v_Acc,Lane_ID,O_Zone,D_Zone,Int_ID,Section_ID,Direction,Movement,Preceding,Following,Space_Headway,Time_Headway,Location,time_s,leader_id,gap_distance,leader_vel,rel_vel,time_headway_s,ttc_s,is_near_collision,is_sudden_braking,is_lane_change_point,is_car_following_candidate,ego_Local_Y,is_ego,scenario_label,distance_from_ego_y
987,2634,597,1118847242300,5.324,836.821,6451727.665,1872801.134,14.5,6.9,2,10.1,2.04,1,,,,,,,980,997,40.24,3.98,us-101,1118847242.3,980.0,40.24199999999996,17.5,-7.4,3.984356435643561,inf,False,False,False,False,881.77,False,lane_change,-44.948999999999955
989,2634,625,1118847242300,31.858,886.434,6451747.38,1872748.451,57.5,8.5,3,17.1,-4.3,3,,,,,,,977,996,162.73,9.52,us-101,1118847242.3,,,,,,inf,False,True,False,False,881.77,False,lane_change,4.663999999999987
990,2634,460,1118847242300,17.683,892.952,6451761.634,1872754.792,20.0,7.4,2,38.33,8.24,2,,,,,,,983,991,68.25,1.78,us-101,1118847242.3,983.0,68.24900000000002,45.08,-6.75,1.780563527263241,inf,False,False,False,True,881.77,False,lane_change,11.182000000000016
991,2634,454,1118847242300,17.083,839.314,6451721.756,1872790.67,13.0,7.4,2,34.99,0.12,2,,,,,,,990,"1,001",53.64,1.53,us-101,1118847242.3,990.0,53.638000000000034,38.33,-3.3399999999999963,1.5329522720777373,inf,False,False,False,True,881.77,False,lane_change,-42.45600000000002
992,2634,479,1118847242300,52.079,837.716,6451697.434,1872765.456,16.5,8.4,2,39.55,4.82,5,,,,,,,982,998,148.05,3.74,us-101,1118847242.3,982.0,148.05100000000004,41.06,-1.5100000000000051,3.7433881163084717,inf,False,False,False,False,881.77,False,lane_change,-44.053999999999974
996,2634,552,1118847242300,29.896,805.957,6451688.245,1872803.084,14.5,8.5,2,21.01,0.82,3,,,,,,,989,"1,008",80.48,3.83,us-101,1118847242.3,989.0,80.47699999999998,17.1,3.91,3.8304140885292703,20.582352941176463,False,False,False,False,881.77,False,lane_change,-75.81299999999999
997,2634,601,1118847242300,5.546,810.495,6451707.737,1872818.368,13.5,7.4,2,10.35,0.0,1,,,,,,,987,"1,005",26.33,2.54,us-101,1118847242.3,987.0,26.326000000000022,10.1,0.25,2.543574879227055,105.30400000000009,False,False,False,False,881.77,False,lane_change,-71.27499999999998
998,2634,479,1118847242300,52.736,782.741,6451655.745,1872801.254,13.5,6.9,2,40.28,1.74,5,,,,,,,992,"1,002",54.98,1.36,us-101,1118847242.3,992.0,54.97500000000002,39.55,0.730000000000004,1.3648212512413114,75.30821917808181,False,False,False,True,881.77,False,lane_change,-99.029
1000,2634,470,1118847242300,42.585,783.174,6451662.77,1872808.594,50.0,8.5,3,40.11,-0.31,4,,,,,,,986,"1,007",98.6,2.46,us-101,1118847242.3,986.0,98.596,39.08,1.0300000000000011,2.4581401146846176,95.7242718446601,False,False,False,False,881.77,False,lane_change,-98.596
971,2635,582,1118847242400,5.844,920.307,6451790.066,1872745.643,16.0,8.4,2,25.03,-0.08,1,,,,,,,966,980,81.86,3.27,us-101,1118847242.4,,,,,,inf,False,False,False,False,885.728,False,lane_change,34.579000000000065
980,2635,598,1118847242400,6.132,878.871,6451758.68,1872772.774,16.0,8.4,2,18.64,10.7,1,,,,,,,971,987,41.44,2.22,us-101,1118847242.4,971.0,41.436000000000035,25.03,-6.390000000000001,2.22296137339056,inf,False,False,False,False,885.728,False,lane_change,-6.856999999999971
983,2635,477,1118847242400,18.467,965.709,6451816.045,1872706.334,21.0,8.5,2,45.2,1.51,2,,,,,,,979,990,93.99,2.08,us-101,1118847242.4,,,,,,inf,False,False,False,False,885.728,False,lane_change,79.981
986,2635,481,1118847242400,43.934,885.728,6451738.862,1872739.861,24.5,8.5,3,39.62,4.41,4,,,,,,,981,"1,000",155.27,3.92,us-101,1118847242.4,,,,,,inf,False,False,False,False,885.728,True,lane_change,0.0
987,2635,597,1118847242400,5.326,837.814,6451728.392,1872800.491,14.5,6.9,2,10.53,6.26,1,,,,,,,980,997,41.06,3.9,us-101,1118847242.4,980.0,41.057000000000016,18.64,-8.110000000000001,3.8990503323836676,inf,False,False,False,False,885.728,False,lane_change,-47.91399999999999
989,2635,625,1118847242400,31.879,888.138,6451748.649,1872747.307,57.5,8.5,3,16.57,-6.58,3,,,,,,,977,996,165.03,9.96,us-101,1118847242.4,,,,,,inf,False,True,False,False,885.728,False,lane_change,2.410000000000082
990,2635,460,1118847242400,17.693,896.841,6451764.538,1872752.224,20.0,7.4,2,39.02,6.02,2,,,,,,,983,991,68.87,1.76,us-101,1118847242.4,983.0,68.86799999999994,45.2,-6.18,1.7649410558687835,inf,False,False,False,True,885.728,False,lane_change,11.113000000000056
991,2635,454,1118847242400,17.092,842.814,6451724.378,1872788.352,13.0,7.4,2,35.0,0.06,2,,,,,,,990,"1,001",54.03,1.54,us-101,1118847242.4,990.0,54.027000000000044,39.02,-4.020000000000003,1.5436285714285727,inf,False,False,False,True,885.728,False,lane_change,-42.91399999999999
992,2635,479,1118847242400,52.06,841.713,6451700.466,1872762.814,16.5,8.4,2,39.9,2.02,5,,,,,,,982,998,148.14,3.71,us-101,1118847242.4,982.0,148.14499999999998,41.47,-1.5700000000000003,3.712907268170426,inf,False,False,False,False,885.728,False,lane_change,-44.014999999999986
996,2635,552,1118847242400,29.836,808.055,6451689.857,1872801.746,14.5,8.5,2,21.12,1.77,3,,,,,,,989,"1,008",80.08,3.79,us-101,1118847242.4,989.0,80.08300000000008,16.57,4.550000000000001,3.791808712121216,17.600659340659355,False,False,False,False,885.728,False,lane_change,-77.673
997,2635,601,1118847242400,5.531,811.53,6451708.524,1872817.695,13.5,7.4,2,10.35,0.0,1,,,,,,,987,"1,005",26.28,2.54,us-101,1118847242.4,987.0,26.283999999999992,10.53,-0.17999999999999972,2.5395169082125597,inf,False,False,False,False,885.728,False,lane_change,-74.19799999999998
998,2635,479,1118847242400,52.707,786.769,6451658.767,1872798.634,13.5,6.9,2,40.55,3.3,5,,,,,,,992,"1,002",54.94,1.35,us-101,1118847242.4,992.0,54.94399999999996,39.9,0.6499999999999986,1.3549691738594318,84.52923076923089,False,False,False,True,885.728,False,lane_change,-98.95899999999995
1000,2635,470,1118847242400,42.556,787.187,6451665.792,1872805.974,50.0,8.5,3,40.07,-0.67,4,,,,,,,986,"1,007",98.54,2.46,us-101,1118847242.4,986.0,98.54099999999994,39.62,0.45000000000000284,2.4592213626154216,218.97999999999848,False,False,False,False,885.728,False,lane_change,-98.54099999999994
971,2636,582,1118847242500,5.865,922.812,6451791.939,1872743.987,16.0,8.4,2,25.01,-0.27,1,,,,,,,966,980,83.37,3.33,us-101,1118847242.5,,,,,,inf,False,False,False,False,889.731,False,lane_change,33.08100000000002
980,2636,598,1118847242500,6.177,880.817,6451760.118,1872771.449,16.0,8.4,2,19.47,6.25,1,,,,,,,971,987,42.0,2.16,us-101,1118847242.5,971.0,41.995000000000005,25.01,-5.540000000000003,2.156908063687725,inf,False,False,False,False,889.731,False,lane_change,-8.913999999999987
983,2636,477,1118847242500,18.475,970.232,6451819.453,1872703.361,21.0,8.5,2,45.38,2.18,2,,,,,,,979,990,93.97,2.07,us-101,1118847242.5,,,,,,inf,False,False,False,False,889.731,False,lane_change,80.50099999999998
986,2636,481,1118847242500,43.944,889.731,6451741.881,1872737.192,24.5,8.5,3,39.93,1.59,4,,,,,,,981,"1,000",156.06,3.91,us-101,1118847242.5,,,,,,inf,False,False,False,False,889.731,True,lane_change,0.0
987,2636,597,1118847242500,5.287,838.868,6451729.203,1872799.83,14.5,6.9,2,11.36,10.7,1,,,,,,,980,997,41.95,3.69,us-101,1118847242.5,980.0,41.948999999999955,19.47,-8.11,3.6926936619718274,inf,False,False,False,False,889.731,False,lane_change,-50.86299999999994
989,2636,625,1118847242500,31.883,889.765,6451749.865,1872746.232,57.5,8.5,3,15.92,-6.86,3,,,,,,,977,996,167.4,10.51,us-101,1118847242.5,,,,,,inf,False,True,False,False,889.731,False,lane_change,0.033999999999991815
990,2636,460,1118847242500,17.718,900.795,6451767.49,1872749.594,20.0,7.4,2,39.44,2.63,2,,,,,,,983,991,69.44,1.76,us-101,1118847242.5,983.0,69.43700000000001,45.38,-5.940000000000005,1.7605730223123737,inf,False,False,False,True,889.731,False,lane_change,11.063999999999965
991,2636,454,1118847242500,17.1,846.314,6451727.0,1872786.034,13.0,7.4,2,35.0,0.0,2,,,,,,,990,"1,001",54.48,1.56,us-101,1118847242.5,990.0,54.480999999999995,39.44,-4.439999999999998,1.5565999999999998,inf,False,False,False,True,889.731,False,lane_change,-43.41700000000003
992,2636,479,1118847242500,52.093,845.728,6451703.451,1872760.145,16.5,8.4,2,40.02,0.04,5,,,,,,,982,998,148.29,3.71,us-101,1118847242.5,982.0,148.2940000000001,42.1,-2.0799999999999983,3.705497251374315,inf,False,False,False,False,889.731,False,lane_change,-44.00300000000004
996,2636,552,1118847242500,29.799,810.178,6451691.479,1872800.368,14.5,8.5,2,21.27,1.45,3,,,,,,,989,"1,008",79.59,3.74,us-101,1118847242.5,989.0,79.58699999999999,15.92,5.35,3.741748942172073,14.876074766355138,False,False,False,False,889.731,False,lane_change,-79.553
997,2636,601,1118847242500,5.516,812.566,6451709.312,1872817.022,13.5,7.4,2,10.35,0.0,1,,,,,,,987,"1,005",26.3,2.54,us-101,1118847242.5,987.0,26.30200000000002,11.36,-1.0099999999999998,2.541256038647345,inf,False,False,False,False,889.731,False,lane_change,-77.16499999999996
998,2636,479,1118847242500,52.662,790.833,6451661.847,1872795.985,13.5,6.9,2,40.9,4.29,5,,,,,,,992,"1,002",54.89,1.34,us-101,1118847242.5,992.0,54.89499999999998,40.02,0.8799999999999955,1.342176039119804,62.38068181818212,False,False,False,True,889.731,False,lane_change,-98.89800000000002
1000,2636,470,1118847242500,42.527,791.19,6451668.815,1872803.354,50.0,8.5,3,40.02,-0.37,4,,,,,,,986,"1,007",98.54,2.46,us-101,1118847242.5,986.0,98.54099999999994,39.93,0.09000000000000341,2.4622938530734615,1094.8999999999578,False,False,False,False,889.731,False,lane_change,-98.54099999999994
971,2637,582,1118847242600,5.886,925.311,6451793.812,1872742.331,16.0,8.4,2,24.98,-0.26,1,,,,,,,966,980,84.89,3.4,us-101,1118847242.6,,,,,,inf,False,False,False,False,893.745,False,lane_change,31.56600000000003
980,2637,598,1118847242600,6.183,882.824,6451761.638,1872770.104,16.0,8.4,2,19.9,2.03,1,,,,,,,971,987,42.49,2.14,us-101,1118847242.6,971.0,42.48700000000008,24.98,-5.080000000000002,2.135025125628145,inf,False,False,False,False,893.745,False,lane_change,-10.92100000000005
983,2637,477,1118847242600,18.443,974.784,6451822.91,1872700.399,21.0,8.5,2,45.55,1.54,2,,,,,,,979,990,93.87,2.06,us-101,1118847242.6,,,,,,inf,False,False,False,False,893.745,False,lane_change,81.03899999999999
986,2637,481,1118847242600,43.954,893.745,6451744.878,1872734.542,24.5,8.5,3,40.03,-0.1,4,,,,,,,981,"1,000",156.79,3.92,us-101,1118847242.6,,,,,,inf,False,False,False,False,893.745,True,lane_change,0.0
987,2637,597,1118847242600,5.268,840.06,6451730.099,1872799.067,14.5,6.9,2,12.5,11.2,1,,,,,,,980,997,42.76,3.42,us-101,1118847242.6,980.0,42.76400000000001,19.9,-7.399999999999999,3.4211200000000006,inf,False,False,False,False,893.745,False,lane_change,-53.68500000000006
989,2637,625,1118847242600,31.871,891.307,6451751.034,1872745.22,57.5,8.5,3,15.38,-4.41,3,,,,,,,977,996,169.86,11.04,us-101,1118847242.6,,,,,,inf,False,True,False,False,893.745,False,lane_change,-2.437999999999988
990,2637,460,1118847242600,17.728,904.765,6451770.509,1872746.925,20.0,7.4,2,39.65,0.78,2,,,,,,,983,991,70.02,1.77,us-101,1118847242.6,983.0,70.019,45.55,-5.899999999999999,1.765926860025221,inf,False,False,False,True,893.745,False,lane_change,11.019999999999982
991,2637,454,1118847242600,17.108,849.814,6451729.623,1872783.716,13.0,7.4,2,35.0,0.0,2,,,,,,,990,"1,001",54.95,1.57,us-101,1118847242.6,990.0,54.95100000000002,39.65,-4.649999999999999,1.570028571428572,inf,False,False,False,True,893.745,False,lane_change,-43.93100000000004
992,2637,479,1118847242600,52.102,849.733,6451706.448,1872757.496,16.5,8.4,2,40.02,-0.25,5,,,,,,,982,998,148.56,3.71,us-101,1118847242.6,982.0,148.55600000000004,42.64,-2.6199999999999974,3.7120439780109953,inf,False,False,False,False,893.745,False,lane_change,-44.01200000000006
996,2637,552,1118847242600,29.776,812.321,6451693.105,1872798.969,14.5,8.5,2,21.35,0.08,3,,,,,,,989,"1,008",78.99,3.7,us-101,1118847242.6,989.0,78.98599999999999,15.38,5.970000000000001,3.699578454332552,13.23048576214405,False,False,False,False,893.745,False,lane_change,-81.42399999999998
997,2637,601,1118847242600,5.501,813.603,6451710.099,1872816.35,13.5,7.4,2,10.34,-0.31,1,,,,,,,987,"1,005",26.46,2.56,us-101,1118847242.6,987.0,26.456999999999994,12.5,-2.16,2.5587040618955506,inf,False,False,False,False,893.745,False,lane_change,-80.14200000000005
998,2637,479,1118847242600,52.627,794.949,6451664.965,1872793.289,13.5,6.9,2,41.27,3.45,5,,,,,,,992,"1,002",54.78,1.33,us-101,1118847242.6,992.0,54.78399999999999,40.02,1.25,1.3274533559486306,43.82719999999999,False,False,False,True,893.745,False,lane_change,-98.79600000000005
1000,2637,470,1118847242600,42.498,795.187,6451671.837,1872800.734,50.0,8.5,3,40.0,0.0,4,,,,,,,986,"1,007",98.56,2.46,us-101,1118847242.6,986.0,98.55799999999999,40.03,-0.030000000000001137,2.4639499999999996,inf,False,False,False,False,893.745,False,lane_change,-98.55799999999999
971,2638,582,1118847242700,5.906,927.807,6451795.685,1872740.676,16.0,8.4,2,24.97,-0.06,1,,,,,,,966,980,86.4,3.46,us-101,1118847242.7,,,,,,inf,False,False,False,False,897.764,False,lane_change,30.043000000000006
980,2638,598,1118847242700,6.187,884.84,6451763.137,1872768.78,16.0,8.4,2,20.03,-0.08,1,,,,,,,971,987,42.97,2.15,us-101,1118847242.7,971.0,42.966999999999985,24.97,-4.939999999999998,2.1451323015476778,inf,False,False,False,False,897.764,False,lane_change,-12.923999999999978
983,2638,477,1118847242700,18.386,979.352,6451826.4,1872697.44,21.0,8.5,2,45.67,0.71,2,,,,,,,979,990,93.69,2.05,us-101,1118847242.7,,,,,,inf,False,False,False,False,897.764,False,lane_change,81.58799999999997
986,2638,481,1118847242700,43.964,897.764,6451747.875,1872731.893,24.5,8.5,3,39.88,-2.52,4,,,,,,,981,"1,000",157.51,3.95,us-101,1118847242.7,,,,,,inf,False,False,False,False,897.764,True,lane_change,0.0
987,2638,597,1118847242700,5.293,841.368,6451731.076,1872798.174,14.5,6.9,2,13.63,10.71,1,,,,,,,980,997,43.47,3.19,us-101,1118847242.7,980.0,43.47199999999998,20.03,-6.4,3.1894350696991913,inf,False,False,False,False,897.764,False,lane_change,-56.39599999999996
